lib/src/theme/colors.dart:15:class AppColors {
lib/src/theme/colors.dart:16:  AppColors._();
test/theme/spacing_test.dart:241:        expect(onlyPadding.top, AppSpacing.md);
test/theme/spacing_test.dart:242:        expect(onlyPadding.left, AppSpacing.sm);
test/theme/spacing_test.dart:251:        expect(AppSpacing.touchTarget, greaterThanOrEqualTo(44.0));
test/theme/spacing_test.dart:254:        expect(AppSpacing.sm, lessThan(AppSpacing.touchTarget));
test/theme/spacing_test.dart:255:        expect(AppSpacing.md, lessThan(AppSpacing.touchTarget));
test/theme/spacing_test.dart:260:        expect(AppSpacing.cardPadding.left, greaterThanOrEqualTo(16.0));
test/theme/spacing_test.dart:263:        expect(AppSpacing.pagePadding.left, greaterThanOrEqualTo(24.0));
test/theme/spacing_test.dart:266:        expect(AppSpacing.sectionPadding.left, greaterThanOrEqualTo(32.0));
test/theme/spacing_test.dart:273:          AppSpacing.xxxs,
test/theme/spacing_test.dart:274:          AppSpacing.xxs,
test/theme/spacing_test.dart:275:          AppSpacing.xs,
test/theme/spacing_test.dart:276:          AppSpacing.sm,
test/theme/spacing_test.dart:277:          AppSpacing.md,
test/theme/spacing_test.dart:278:          AppSpacing.lg,
test/theme/spacing_test.dart:279:          AppSpacing.xl,
test/theme/spacing_test.dart:280:          AppSpacing.xxl,
test/theme/spacing_test.dart:281:          AppSpacing.xxxl,
test/theme/spacing_test.dart:293:          AppSpacing.xs, // 8
test/theme/spacing_test.dart:294:          AppSpacing.sm, // 16
test/theme/spacing_test.dart:295:          AppSpacing.md, // 24
test/theme/spacing_test.dart:296:          AppSpacing.lg, // 32
test/theme/spacing_test.dart:297:          AppSpacing.xl, // 48
test/theme/spacing_test.dart:298:          AppSpacing.xxl, // 64
test/theme/spacing_test.dart:299:          AppSpacing.xxxl, // 96
test/theme/spacing_test.dart:326:        expect(AppSpacing.unit, 8.0);
test/theme/spacing_test.dart:329:        expect(AppSpacing.sm, 16.0); // Standard button/card padding
test/theme/spacing_test.dart:330:        expect(AppSpacing.md, 24.0); // Standard content padding
test/theme/spacing_test.dart:331:        expect(AppSpacing.lg, 32.0); // Large sections
test/theme/spacing_test.dart:336:        final mobileSpacing = AppSpacing.getResponsivePadding(500);
test/theme/spacing_test.dart:340:        final tabletSpacing = AppSpacing.getResponsivePadding(700);
test/theme/spacing_test.dart:344:        final desktopSpacing = AppSpacing.getResponsivePadding(1000);
test/integration/drawer_integration_test.dart:8:    test('can import AppDrawer from components barrel', () {
test/integration/drawer_integration_test.dart:9:      // Verify that AppDrawer and related classes are exported properly
test/integration/drawer_integration_test.dart:10:      expect(AppDrawer, isNotNull);
test/integration/drawer_integration_test.dart:12:      expect(AppDrawerState, isNotNull);
test/integration/drawer_integration_test.dart:14:      expect(AppDrawerController, isNotNull);
test/integration/drawer_integration_test.dart:15:      expect(AppDrawerHelper, isNotNull);
test/integration/drawer_integration_test.dart:18:    test('AppDrawer enums contain expected values', () {
test/integration/drawer_integration_test.dart:24:      // Test AppDrawerState enum
test/integration/drawer_integration_test.dart:25:      expect(AppDrawerState.values.length, equals(8));
test/integration/drawer_integration_test.dart:26:      expect(AppDrawerState.values, contains(AppDrawerState.defaultState));
test/integration/drawer_integration_test.dart:27:      expect(AppDrawerState.values, contains(AppDrawerState.hover));
test/integration/drawer_integration_test.dart:28:      expect(AppDrawerState.values, contains(AppDrawerState.pressed));
test/integration/drawer_integration_test.dart:29:      expect(AppDrawerState.values, contains(AppDrawerState.focus));
test/integration/drawer_integration_test.dart:30:      expect(AppDrawerState.values, contains(AppDrawerState.selected));
test/integration/drawer_integration_test.dart:31:      expect(AppDrawerState.values, contains(AppDrawerState.disabled));
test/integration/drawer_integration_test.dart:32:      expect(AppDrawerState.values, contains(AppDrawerState.loading));
test/integration/drawer_integration_test.dart:33:      expect(AppDrawerState.values, contains(AppDrawerState.skeleton));
test/integration/drawer_integration_test.dart:41:    test('AppDrawer factory constructors work correctly', () {
test/integration/drawer_integration_test.dart:42:      const modalDrawer = AppDrawer.modal(
test/integration/drawer_integration_test.dart:46:      const permanentDrawer = AppDrawer.permanent(
test/integration/drawer_integration_test.dart:63:    test('AppDrawerController can be instantiated', () {
test/integration/drawer_integration_test.dart:64:      final controller = AppDrawerController();
test/integration/drawer_integration_test.dart:70:    test('AppDrawerHelper can create drawers', () {
test/integration/drawer_integration_test.dart:71:      final modalDrawer = AppDrawerHelper.createModalDrawer(
test/integration/drawer_integration_test.dart:75:      final permanentDrawer = AppDrawerHelper.createPermanentDrawer(
test/integration/drawer_integration_test.dart:79:      expect(modalDrawer, isA<AppDrawer>());
test/integration/drawer_integration_test.dart:80:      expect(permanentDrawer, isA<AppDrawer>());
test/integration/main_exports_test.dart:7:    test('can import AppDrawer from main package', () {
test/integration/main_exports_test.dart:8:      // Verify that AppDrawer and related classes are exported through main barrel
test/integration/main_exports_test.dart:9:      expect(AppDrawer, isNotNull);
test/integration/main_exports_test.dart:11:      expect(AppDrawerState, isNotNull);
test/integration/main_exports_test.dart:13:      expect(AppDrawerController, isNotNull);
test/integration/main_exports_test.dart:14:      expect(AppDrawerHelper, isNotNull);
test/integration/main_exports_test.dart:17:    test('AppDrawer is accessible through main export', () {
test/integration/main_exports_test.dart:19:      const modalDrawer = AppDrawer.modal(
test/integration/main_exports_test.dart:23:      const permanentDrawer = AppDrawer.permanent(
test/theme/colors_test.dart:6:  group('AppColors', () {
test/theme/colors_test.dart:9:        expect(AppColors.primary, const Color(0xFF2563EB));
test/theme/colors_test.dart:10:        expect(AppColors.primaryLight, const Color(0xFF60A5FA));
test/theme/colors_test.dart:11:        expect(AppColors.primaryDark, const Color(0xFF1D4ED8));
test/theme/colors_test.dart:15:        expect(AppColors.primaryDarkMode, const Color(0xFF60A5FA));
test/theme/colors_test.dart:16:        expect(AppColors.primaryLightDarkMode, const Color(0xFF93C5FD));
test/theme/colors_test.dart:17:        expect(AppColors.primaryDarkDarkMode, const Color(0xFF3B82F6));
test/theme/colors_test.dart:23:        expect(AppColors.secondary, const Color(0xFFE879F9));
test/theme/colors_test.dart:24:        expect(AppColors.secondaryLight, const Color(0xFFF0ABFC));
test/theme/colors_test.dart:25:        expect(AppColors.secondaryDark, const Color(0xFFD946EF));
test/theme/colors_test.dart:29:        expect(AppColors.secondaryDarkMode, const Color(0xFFE879F9));
test/theme/colors_test.dart:30:        expect(AppColors.secondaryLightDarkMode, const Color(0xFFC084FC));
test/theme/colors_test.dart:31:        expect(AppColors.secondaryDarkDarkMode, const Color(0xFF8B5CF6));
test/theme/colors_test.dart:37:        expect(AppColors.success, const Color(0xFF10B981));
test/theme/colors_test.dart:38:        expect(AppColors.successLight, const Color(0xFF34D399));
test/theme/colors_test.dart:39:        expect(AppColors.successDark, const Color(0xFF059669));
test/theme/colors_test.dart:41:        expect(AppColors.warning, const Color(0xFFF59E0B));
test/theme/colors_test.dart:42:        expect(AppColors.warningLight, const Color(0xFFFBBF24));
test/theme/colors_test.dart:43:        expect(AppColors.warningDark, const Color(0xFFD97706));
test/theme/colors_test.dart:45:        expect(AppColors.error, const Color(0xFFDC2626));
test/theme/colors_test.dart:46:        expect(AppColors.errorLight, const Color(0xFFF87171));
test/theme/colors_test.dart:47:        expect(AppColors.errorDark, const Color(0xFFB91C1C));
test/theme/colors_test.dart:49:        expect(AppColors.info, const Color(0xFF3B82F6));
test/theme/colors_test.dart:50:        expect(AppColors.infoLight, const Color(0xFF60A5FA));
test/theme/colors_test.dart:51:        expect(AppColors.infoDark, const Color(0xFF2563EB));
test/theme/colors_test.dart:57:        expect(AppColors.gray50, const Color(0xFFFAFAFA));
test/theme/colors_test.dart:58:        expect(AppColors.gray100, const Color(0xFFF5F5F5));
test/theme/colors_test.dart:59:        expect(AppColors.gray200, const Color(0xFFE5E5E5));
test/theme/colors_test.dart:60:        expect(AppColors.gray300, const Color(0xFFD4D4D4));
test/theme/colors_test.dart:61:        expect(AppColors.gray400, const Color(0xFFA3A3A3));
test/theme/colors_test.dart:62:        expect(AppColors.gray500, const Color(0xFF737373));
test/theme/colors_test.dart:63:        expect(AppColors.gray600, const Color(0xFF525252));
test/theme/colors_test.dart:64:        expect(AppColors.gray700, const Color(0xFF404040));
test/theme/colors_test.dart:65:        expect(AppColors.gray800, const Color(0xFF262626));
test/theme/colors_test.dart:66:        expect(AppColors.gray900, const Color(0xFF171717));
test/theme/colors_test.dart:72:        expect(AppColors.surface, const Color(0xFFFFFFFF));
test/theme/colors_test.dart:73:        expect(AppColors.surfaceVariant, const Color(0xFFFAFAFA));
test/theme/colors_test.dart:74:        expect(AppColors.surfaceContainer, const Color(0xFFF5F5F5));
test/theme/colors_test.dart:75:        expect(AppColors.surfaceContainerHigh, const Color(0xFFE5E5E5));
test/theme/colors_test.dart:79:        expect(AppColors.surfaceDark, const Color(0xFF111827));
test/theme/colors_test.dart:80:        expect(AppColors.surfaceVariantDark, const Color(0xFF1F2937));
test/theme/colors_test.dart:81:        expect(AppColors.surfaceContainerDark, const Color(0xFF374151));
test/theme/colors_test.dart:82:        expect(AppColors.surfaceContainerHighDark, const Color(0xFF4B5563));
test/theme/colors_test.dart:88:        final transparentPrimary = AppColors.withOpacity(
test/theme/colors_test.dart:89:          AppColors.primary,
test/theme/colors_test.dart:95:            (AppColors.primary.r * 255.0).round() & 0xff);
test/theme/colors_test.dart:97:            (AppColors.primary.g * 255.0).round() & 0xff);
test/theme/colors_test.dart:99:            (AppColors.primary.b * 255.0).round() & 0xff);
test/theme/colors_test.dart:103:        final lighterPrimary = AppColors.lighten(AppColors.primary, 0.2);
test/theme/colors_test.dart:106:        final originalBrightness = AppColors.primary.computeLuminance();
test/theme/colors_test.dart:112:        final darkerPrimary = AppColors.darken(AppColors.primary, 0.2);
test/theme/colors_test.dart:115:        final originalBrightness = AppColors.primary.computeLuminance();
test/theme/colors_test.dart:122:        final darkText = AppColors.getContrastingTextColor(Colors.white);
test/theme/colors_test.dart:126:        final lightText = AppColors.getContrastingTextColor(Colors.black);
test/theme/colors_test.dart:131:        expect(AppColors.isLight(Colors.white), isTrue);
test/theme/colors_test.dart:132:        expect(AppColors.isLight(AppColors.gray50), isTrue);
test/theme/colors_test.dart:133:        expect(AppColors.isLight(Colors.black), isFalse);
test/theme/colors_test.dart:134:        expect(AppColors.isLight(AppColors.gray900), isFalse);
test/theme/colors_test.dart:138:        expect(AppColors.isDark(Colors.black), isTrue);
test/theme/colors_test.dart:139:        expect(AppColors.isDark(AppColors.gray900), isTrue);
test/theme/colors_test.dart:140:        expect(AppColors.isDark(Colors.white), isFalse);
test/theme/colors_test.dart:141:        expect(AppColors.isDark(AppColors.gray50), isFalse);
test/theme/colors_test.dart:149:          AppColors.primary,
test/theme/colors_test.dart:156:        final contrast = _calculateContrastRatio(AppColors.error, Colors.white);
test/theme/colors_test.dart:163:          AppColors.textPrimary,
test/theme/colors_test.dart:164:          AppColors.surface,
test/theme/colors_test.dart:170:          AppColors.textPrimaryDark,
test/theme/colors_test.dart:171:          AppColors.surfaceDark,
test/theme/colors_test.dart:180:        final primaryHSV = HSVColor.fromColor(AppColors.primary);
test/theme/colors_test.dart:181:        final primaryLightHSV = HSVColor.fromColor(AppColors.primaryLight);
test/theme/colors_test.dart:182:        final primaryDarkHSV = HSVColor.fromColor(AppColors.primaryDark);
test/theme/colors_test.dart:192:          AppColors.gray100,
test/theme/colors_test.dart:193:          AppColors.gray300,
test/theme/colors_test.dart:194:          AppColors.gray500,
test/theme/colors_test.dart:195:          AppColors.gray700,
test/theme/colors_test.dart:196:          AppColors.gray900,
test/theme/colors_test.dart:209:        expect(AppColors.primary.toARGB32(), 0xFF2563EB);
test/theme/colors_test.dart:212:        expect(AppColors.secondary.toARGB32(), 0xFFE879F9);
test/theme/colors_test.dart:218:          AppColors.primary,
test/theme/colors_test.dart:219:          AppColors.secondary,
test/theme/typography_test.dart:7:  group('AppTypography', () {
test/theme/typography_test.dart:10:        expect(AppTypography.h1.fontSize, 48);
test/theme/typography_test.dart:11:        expect(AppTypography.h1.fontWeight, FontWeight.w700);
test/theme/typography_test.dart:12:        expect(AppTypography.h1.letterSpacing, -0.02);
test/theme/typography_test.dart:13:        expect(AppTypography.h1.height, 1.1);
test/theme/typography_test.dart:14:        expect(AppTypography.h1.fontFamily, 'Inter');
test/theme/typography_test.dart:18:        expect(AppTypography.h2.fontSize, 40);
test/theme/typography_test.dart:19:        expect(AppTypography.h2.fontWeight, FontWeight.w700);
test/theme/typography_test.dart:20:        expect(AppTypography.h2.letterSpacing, -0.02);
test/theme/typography_test.dart:21:        expect(AppTypography.h2.height, 1.15);
test/theme/typography_test.dart:25:        expect(AppTypography.h3.fontSize, 32);
test/theme/typography_test.dart:26:        expect(AppTypography.h3.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:27:        expect(AppTypography.h3.letterSpacing, -0.01);
test/theme/typography_test.dart:28:        expect(AppTypography.h3.height, 1.2);
test/theme/typography_test.dart:32:        expect(AppTypography.h4.fontSize, 28);
test/theme/typography_test.dart:33:        expect(AppTypography.h4.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:34:        expect(AppTypography.h4.letterSpacing, -0.01);
test/theme/typography_test.dart:35:        expect(AppTypography.h4.height, 1.25);
test/theme/typography_test.dart:39:        expect(AppTypography.h5.fontSize, 24);
test/theme/typography_test.dart:40:        expect(AppTypography.h5.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:41:        expect(AppTypography.h5.letterSpacing, 0);
test/theme/typography_test.dart:42:        expect(AppTypography.h5.height, 1.3);
test/theme/typography_test.dart:46:        expect(AppTypography.h6.fontSize, 20);
test/theme/typography_test.dart:47:        expect(AppTypography.h6.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:48:        expect(AppTypography.h6.letterSpacing, 0);
test/theme/typography_test.dart:49:        expect(AppTypography.h6.height, 1.35);
test/theme/typography_test.dart:55:        expect(AppTypography.bodyLarge.fontSize, 18);
test/theme/typography_test.dart:56:        expect(AppTypography.bodyLarge.fontWeight, FontWeight.w400);
test/theme/typography_test.dart:57:        expect(AppTypography.bodyLarge.letterSpacing, 0);
test/theme/typography_test.dart:58:        expect(AppTypography.bodyLarge.height, 1.55);
test/theme/typography_test.dart:62:        expect(AppTypography.bodyMedium.fontSize, 16);
test/theme/typography_test.dart:63:        expect(AppTypography.bodyMedium.fontWeight, FontWeight.w400);
test/theme/typography_test.dart:64:        expect(AppTypography.bodyMedium.letterSpacing, 0);
test/theme/typography_test.dart:65:        expect(AppTypography.bodyMedium.height, 1.5);
test/theme/typography_test.dart:69:        expect(AppTypography.bodySmall.fontSize, 14);
test/theme/typography_test.dart:70:        expect(AppTypography.bodySmall.fontWeight, FontWeight.w400);
test/theme/typography_test.dart:71:        expect(AppTypography.bodySmall.letterSpacing, 0);
test/theme/typography_test.dart:72:        expect(AppTypography.bodySmall.height, 1.45);
test/theme/typography_test.dart:78:        expect(AppTypography.labelLarge.fontSize, 16);
test/theme/typography_test.dart:79:        expect(AppTypography.labelLarge.fontWeight, FontWeight.w500);
test/theme/typography_test.dart:80:        expect(AppTypography.labelLarge.letterSpacing, 0.01);
test/theme/typography_test.dart:81:        expect(AppTypography.labelLarge.height, 1.4);
test/theme/typography_test.dart:85:        expect(AppTypography.labelMedium.fontSize, 14);
test/theme/typography_test.dart:86:        expect(AppTypography.labelMedium.fontWeight, FontWeight.w500);
test/theme/typography_test.dart:87:        expect(AppTypography.labelMedium.letterSpacing, 0.01);
test/theme/typography_test.dart:88:        expect(AppTypography.labelMedium.height, 1.4);
test/theme/typography_test.dart:92:        expect(AppTypography.labelSmall.fontSize, 12);
test/theme/typography_test.dart:93:        expect(AppTypography.labelSmall.fontWeight, FontWeight.w500);
test/theme/typography_test.dart:94:        expect(AppTypography.labelSmall.letterSpacing, 0.02);
test/theme/typography_test.dart:95:        expect(AppTypography.labelSmall.height, 1.35);
test/theme/typography_test.dart:101:        expect(AppTypography.button.fontSize, 16);
test/theme/typography_test.dart:102:        expect(AppTypography.button.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:103:        expect(AppTypography.button.letterSpacing, 0.02);
test/theme/typography_test.dart:104:        expect(AppTypography.button.height, 1.25);
test/theme/typography_test.dart:108:        expect(AppTypography.caption.fontSize, 12);
test/theme/typography_test.dart:109:        expect(AppTypography.caption.fontWeight, FontWeight.w400);
test/theme/typography_test.dart:110:        expect(AppTypography.caption.letterSpacing, 0.01);
test/theme/typography_test.dart:111:        expect(AppTypography.caption.height, 1.4);
test/theme/typography_test.dart:115:        expect(AppTypography.overline.fontSize, 12);
test/theme/typography_test.dart:116:        expect(AppTypography.overline.fontWeight, FontWeight.w600);
test/theme/typography_test.dart:117:        expect(AppTypography.overline.letterSpacing, 0.08);
test/theme/typography_test.dart:118:        expect(AppTypography.overline.height, 1.35);
test/theme/typography_test.dart:127:        final mobileStyle = AppTypography.getResponsiveTextStyle(
test/theme/typography_test.dart:134:        final desktopStyle = AppTypography.getResponsiveTextStyle(
test/theme/typography_test.dart:150:            AppTypography.getResponsiveTextStyle(baseStyle, 800);
test/theme/typography_test.dart:160:        final coloredStyle = AppTypography.withColor(
test/theme/typography_test.dart:161:          AppTypography.h1,
test/theme/typography_test.dart:166:        expect(coloredStyle.fontSize, AppTypography.h1.fontSize);
test/theme/typography_test.dart:167:        expect(coloredStyle.fontWeight, AppTypography.h1.fontWeight);
test/theme/typography_test.dart:171:        final weightedStyle = AppTypography.withWeight(
test/theme/typography_test.dart:172:          AppTypography.bodyMedium,
test/theme/typography_test.dart:177:        expect(weightedStyle.fontSize, AppTypography.bodyMedium.fontSize);
test/theme/typography_test.dart:178:        expect(weightedStyle.color, AppTypography.bodyMedium.color);
test/theme/typography_test.dart:182:        final sizedStyle = AppTypography.withSize(
test/theme/typography_test.dart:183:          AppTypography.bodyMedium,
test/theme/typography_test.dart:188:        expect(sizedStyle.fontWeight, AppTypography.bodyMedium.fontWeight);
test/theme/typography_test.dart:189:        expect(sizedStyle.color, AppTypography.bodyMedium.color);
test/theme/typography_test.dart:197:        final mergedStyle = AppTypography.merge(style1, style2);
test/theme/typography_test.dart:206:      test('styles should use correct colors from AppColors', () {
test/theme/typography_test.dart:208:        expect(AppTypography.bodyMedium.color, AppColors.textPrimary);
test/theme/typography_test.dart:209:        expect(AppTypography.h1.color, AppColors.textPrimary);
test/theme/typography_test.dart:210:        expect(AppTypography.labelLarge.color, AppColors.textPrimary);
test/theme/typography_test.dart:214:        expect(AppTypography.bodySmallSecondary.color, AppColors.textSecondary);
test/theme/typography_test.dart:215:        expect(AppTypography.captionSecondary.color, AppColors.textSecondary);
test/theme/typography_test.dart:219:        expect(AppTypography.bodyMediumDisabled.color, AppColors.textDisabled);
test/theme/typography_test.dart:226:        expect(AppTypography.bodySmall.fontSize, greaterThanOrEqualTo(14));
test/theme/typography_test.dart:227:        expect(AppTypography.bodyMedium.fontSize, greaterThanOrEqualTo(16));
test/theme/typography_test.dart:228:        expect(AppTypography.bodyLarge.fontSize, greaterThanOrEqualTo(18));
test/theme/typography_test.dart:231:        expect(AppTypography.labelSmall.fontSize, greaterThanOrEqualTo(12));
test/theme/typography_test.dart:232:        expect(AppTypography.labelMedium.fontSize, greaterThanOrEqualTo(14));
test/theme/typography_test.dart:237:        expect(AppTypography.bodyMedium.height, greaterThanOrEqualTo(1.4));
test/theme/typography_test.dart:238:        expect(AppTypography.bodyMedium.height, lessThanOrEqualTo(1.6));
test/theme/typography_test.dart:241:        expect(AppTypography.h1.height, greaterThanOrEqualTo(1.0));
test/theme/typography_test.dart:242:        expect(AppTypography.h2.height, greaterThanOrEqualTo(1.1));
test/theme/typography_test.dart:247:        expect(AppTypography.h1.fontWeight!.index,
test/theme/typography_test.dart:248:            greaterThan(AppTypography.bodyMedium.fontWeight!.index));
